filename,width,height,class,xmin,ymin,xmax,ymax
01-20190414173306-00.jpg,480,640,dog,226,474,436,560
01-20190414173307-00.jpg,480,640,dog,222,474,427,563
01-20190414173308-00.jpg,480,640,dog,248,465,398,560
01-20190414173309-00.jpg,480,640,dog,243,466,408,561
01-20190414173310-00.jpg,480,640,dog,238,471,409,565
01-20190414173313-00.jpg,480,640,dog,235,471,405,556
01-20190414173320-00.jpg,480,640,dog,229,469,409,556
01-20190414173339-00.jpg,480,640,dog,230,474,408,545
01-20190414173352-00.jpg,480,640,dog,231,474,413,565
01-20190414173400-00.jpg,480,640,dog,230,473,398,565
01-20190414173417-00.jpg,480,640,dog,235,474,411,568
01-20190414173420-00.jpg,480,640,dog,231,474,412,562
01-20190414173423-00.jpg,480,640,dog,233,473,423,563
01-20190414173426-00.jpg,480,640,dog,230,470,427,544
01-20190414173430-00.jpg,480,640,dog,233,474,425,543
01-20190414173523-00.jpg,480,640,dog,237,475,436,550
01-20190414173526-00.jpg,480,640,dog,234,475,436,549
01-20190414173536-00.jpg,480,640,dog,238,474,435,552
01-20190414173544-00.jpg,480,640,dog,238,474,435,545
01-20190414173548-00.jpg,480,640,dog,237,474,436,547
01-20190414173629-00.jpg,480,640,dog,236,474,445,551
01-20190414173632-00.jpg,480,640,dog,237,476,436,552
01-20190414173708-00.jpg,480,640,dog,237,475,436,548
01-20190414173728-00.jpg,480,640,dog,237,464,435,555
01-20190414173731-00.jpg,480,640,dog,234,460,434,553
01-20190414173740-01.jpg,480,640,dog,268,436,480,568
01-20190414173741-00.jpg,480,640,dog,360,420,480,615
01-20190414173745-00.jpg,480,640,dog,263,387,324,526
01-20190414173746-00.jpg,480,640,dog,262,389,322,517
01-20190414173748-00.jpg,480,640,dog,245,395,320,524
01-20190414173750-00.jpg,480,640,dog,228,395,322,523
01-20190414173752-00.jpg,480,640,dog,270,349,335,503
01-20190414173753-00.jpg,480,640,dog,278,343,338,490
01-20190414173754-00.jpg,480,640,dog,268,340,338,441
01-20190414173755-00.jpg,480,640,dog,264,346,367,431
01-20190414173756-00.jpg,480,640,dog,256,347,384,431
01-20190414173758-00.jpg,480,640,dog,287,353,361,434
01-20190414173759-00.jpg,480,640,dog,276,344,365,434
01-20190414173800-00.jpg,480,640,dog,275,353,373,434
01-20190414173805-00.jpg,480,640,dog,273,351,368,432
02-20190414173957-00.jpg,480,640,dog,277,317,372,437
02-20190414173958-00.jpg,480,640,dog,252,322,376,434
02-20190414174002-00.jpg,480,640,dog,237,325,352,434
02-20190414174005-00.jpg,480,640,dog,240,328,325,432
02-20190414174007-00.jpg,480,640,dog,224,323,341,432
02-20190414174010-00.jpg,480,640,dog,244,302,362,432
02-20190414174014-00.jpg,480,640,dog,255,316,351,435
02-20190414174019-00.jpg,480,640,dog,246,320,349,434
02-20190414174023-04.jpg,480,640,dog,257,349,364,423
02-20190414174033-00.jpg,480,640,dog,267,344,383,423
02-20190414174034-00.jpg,480,640,dog,266,344,376,424
02-20190414174035-00.jpg,480,640,dog,267,348,384,426
02-20190414174042-00.jpg,480,640,dog,302,357,370,429
02-20190414174044-00.jpg,480,640,dog,301,357,374,430
02-20190414174046-00.jpg,480,640,dog,302,362,370,431
02-20190414174047-00.jpg,480,640,dog,298,361,369,430
02-20190414174050-00.jpg,480,640,dog,298,360,369,430
02-20190414174051-00.jpg,480,640,dog,300,360,370,432
02-20190414174106-00.jpg,480,640,dog,310,360,380,435
02-20190414174107-00.jpg,480,640,dog,310,361,385,433
02-20190414174110-00.jpg,480,640,dog,308,362,393,435
02-20190414174111-00.jpg,480,640,dog,297,337,450,442
02-20190414174112-00.jpg,480,640,dog,318,345,460,440
02-20190414174129-00.jpg,480,640,dog,266,335,383,430
02-20190414174129-00.jpg,480,640,dog,258,435,417,631
02-20190414174131-00.jpg,480,640,dog,242,344,389,431
02-20190414174131-00.jpg,480,640,dog,236,398,294,580
02-20190414174133-00.jpg,480,640,dog,268,333,395,430
02-20190414174133-00.jpg,480,640,dog,240,400,297,580
02-20190414174134-00.jpg,480,640,dog,271,342,396,432
02-20190414174134-00.jpg,480,640,dog,241,398,295,579
02-20190414174136-00.jpg,480,640,dog,276,343,395,440
02-20190414174136-00.jpg,480,640,dog,240,402,293,581
02-20190414174139-00.jpg,480,640,dog,261,349,399,429
02-20190414174139-00.jpg,480,640,dog,239,399,292,579
02-20190414174141-00.jpg,480,640,dog,280,346,400,436
02-20190414174141-00.jpg,480,640,dog,241,401,308,579
02-20190414174148-00.jpg,480,640,dog,310,361,441,536
02-20190414174148-00.jpg,480,640,dog,259,384,305,526
02-20190414174149-00.jpg,480,640,dog,214,386,328,524
02-20190414174150-00.jpg,480,640,dog,227,391,354,528
02-20190414174151-00.jpg,480,640,dog,233,383,345,538
02-20190414174152-00.jpg,480,640,dog,192,392,347,536
02-20190414174157-00.jpg,480,640,dog,253,405,311,532
02-20190414174159-00.jpg,480,640,dog,252,399,301,535
02-20190414174159-00.jpg,480,640,dog,288,410,404,599
02-20190414174200-00.jpg,480,640,dog,249,397,304,534
02-20190414174200-00.jpg,480,640,dog,296,405,376,602
02-20190414174203-00.jpg,480,640,dog,301,403,379,570
02-20190414174205-00.jpg,480,640,dog,76,452,259,640
02-20190414174205-00.jpg,480,640,dog,260,381,370,511
02-20190414174208-00.jpg,480,640,dog,338,416,477,564
02-20190414174210-00.jpg,480,640,dog,371,423,480,569
02-20190414174229-00.jpg,480,640,dog,373,394,480,536
02-20190414174230-00.jpg,480,640,dog,313,381,480,520
02-20190414174230-01.jpg,480,640,dog,295,349,424,513
02-20190414174231-00.jpg,480,640,dog,251,334,368,424
02-20190414174232-00.jpg,480,640,dog,255,335,389,425
02-20190414174233-00.jpg,480,640,dog,262,337,358,424
02-20190414174234-00.jpg,480,640,dog,297,335,369,499
02-20190414174235-00.jpg,480,640,dog,317,444,478,640
02-20190414174248-04.jpg,480,640,dog,350,363,480,445
02-20190414174250-00.jpg,480,640,dog,332,427,425,618
02-20190414174250-00.jpg,480,640,dog,323,349,442,442
02-20190414174251-00.jpg,480,640,dog,281,349,441,431
02-20190414174251-00.jpg,480,640,dog,320,435,478,576
02-20190414174252-00.jpg,480,640,dog,277,336,411,431
02-20190414174253-00.jpg,480,640,dog,305,322,384,451
02-20190414174254-00.jpg,480,640,dog,281,404,435,564
02-20190414174354-00.jpg,480,640,dog,52,493,312,640
02-20190414174354-00.jpg,480,640,dog,311,468,480,637
02-20190414174356-00.jpg,480,640,dog,269,417,428,622
02-20190414174356-00.jpg,480,640,dog,99,496,263,640
02-20190414174357-00.jpg,480,640,dog,294,426,479,606
02-20190414174357-00.jpg,480,640,dog,38,513,314,640
02-20190414174359-00.jpg,480,640,dog,234,471,466,606
02-20190414174359-00.jpg,480,640,dog,99,506,335,640
02-20190414174401-00.jpg,480,640,dog,252,465,434,599
02-20190414174402-00.jpg,480,640,dog,255,466,433,610
02-20190414174404-00.jpg,480,640,dog,267,465,479,610
02-20190414174531-00.jpg,480,640,dog,324,434,480,621
02-20190414174532-00.jpg,480,640,dog,185,422,423,589
02-20190414174533-00.jpg,480,640,dog,143,435,292,640
02-20190414174541-00.jpg,480,640,dog,405,427,480,625
02-20190414174542-00.jpg,480,640,dog,405,410,480,575
02-20190414174544-00.jpg,480,640,dog,394,437,480,576
02-20190414174546-00.jpg,480,640,dog,396,439,480,576
02-20190414174548-00.jpg,480,640,dog,335,432,480,574
02-20190414174549-00.jpg,480,640,dog,275,405,437,543
02-20190414174551-00.jpg,480,640,dog,261,379,330,525
02-20190414174553-00.jpg,480,640,dog,306,395,480,524
02-20190414174617-00.jpg,480,640,dog,114,450,385,640
